0,1,2,3,4,5
2019-01-09 15:00:00,0.0,0.0,0.0,0.0,0.0
2019-01-10 15:00:00,0.0,0.0,0.0,0.0,0.0
2019-01-11 15:00:00,0.0,0.0,0.0,0.0,0.0
2019-01-14 15:00:00,0.0,0.0,0.0,0.0,0.0
2019-01-15 15:00:00,0.0,0.0,0.0,0.0,0.0
2019-01-16 15:00:00,0.0,0.0,0.0,0.0,0.0
2019-01-17 15:00:00,0.0,0.0,0.0,0.0,0.0
2019-01-18 15:00:00,0.0,0.0,0.0,0.0,0.0
2019-01-21 15:00:00,0.0,0.0,0.0,0.0,0.0
2019-01-22 15:00:00,0.0,0.0,0.0,0.0,0.0
2019-01-23 15:00:00,0.0,0.0,0.0,0.0,0.0
2019-01-24 15:00:00,0.0,0.0,0.0,0.0,0.0
2019-01-25 15:00:00,0.0,0.0,0.0,0.0,0.0
2019-01-28 15:00:00,0.0,0.0,0.0,0.0,0.0
2019-01-29 15:00:00,0.0,0.0,0.0,0.0,0.0
2019-01-30 15:00:00,0.0,0.0,0.0,0.0,0.0
2019-01-31 15:00:00,0.0,0.0,0.0,0.0,0.0
2019-02-11 15:00:00,0.0,0.0,0.0,0.0,0.0
2019-02-12 15:00:00,0.0,0.0,0.0,0.0,0.0
2019-02-13 15:00:00,0.0,0.0,0.0,0.0,0.0
2019-02-14 15:00:00,0.0,0.0,0.0,0.0,0.0
2019-02-15 15:00:00,0.0,0.0,0.0,0.0,0.0
2019-02-18 15:00:00,0.0,0.0,0.0,0.0,0.0
2019-02-19 15:00:00,0.0,0.0,0.0,0.0,0.0
2019-02-20 15:00:00,0.0,0.0,0.0,0.0,0.0
2019-02-21 15:00:00,0.0,0.0,0.0,0.0,0.0
2019-02-22 15:00:00,0.0,0.0,0.0,0.0,0.0
2019-02-25 15:00:00,0.0,0.0,0.0,0.0,0.0
2019-02-26 15:00:00,0.0,0.0,0.0,0.0,0.0
2019-02-27 15:00:00,0.0,0.0,0.0,0.0,0.0
2019-02-28 15:00:00,0.0,0.0,0.0,0.0,0.0
2019-03-01 15:00:00,0.0,0.0,0.0,0.0,0.0
2019-03-04 15:00:00,0.0,0.0,0.0,0.0,0.0
2019-03-05 15:00:00,0.0,0.0,0.0,0.0,0.0
2019-03-06 15:00:00,0.0,0.0,0.0,0.0,0.0
2019-03-07 15:00:00,0.0,0.0,0.0,0.0,0.0
2019-03-08 15:00:00,0.0,0.0,0.0,0.0,0.0
2019-03-11 15:00:00,0.0,0.0,0.0,0.0,0.0
2019-03-12 15:00:00,0.0,0.0,0.0,0.0,0.0
2019-03-13 15:00:00,0.0,0.0,0.0,0.0,0.0
2019-03-14 15:00:00,0.0,0.0,0.0,0.0,0.0
2019-03-15 15:00:00,0.0,0.0,0.0,0.0,0.0
2019-03-18 15:00:00,0.0,0.0,0.0,0.0,0.0
2019-03-19 15:00:00,0.0,0.0,0.0,0.0,0.0
2019-03-20 15:00:00,0.0,0.0,0.0,0.0,0.0
2019-03-21 15:00:00,0.0,0.0,0.0,0.0,0.0
2019-03-22 15:00:00,0.0,0.0,0.0,0.0,0.0
2019-03-25 15:00:00,0.0,0.0,0.0,0.0,0.0
2019-03-26 15:00:00,0.0,0.0,0.0,0.0,0.0
2019-03-27 15:00:00,0.0,0.0,0.0,0.0,0.0
2019-03-28 15:00:00,-65.48,150.0,-150.0,15.48,50.0
2019-03-29 15:00:00,-800.0,-800.0,0.0,0.0,0.0
2019-04-01 15:00:00,-665.48,0.0,-600.0,15.48,50.0
2019-04-02 15:00:00,0.0,0.0,0.0,0.0,0.0
2019-04-03 15:00:00,0.0,0.0,0.0,0.0,0.0
2019-04-08 15:00:00,0.0,0.0,0.0,0.0,0.0
2019-04-09 15:00:00,-65.48,1150.0,-1150.0,15.48,50.0
2019-04-10 15:00:00,500.0,500.0,0.0,0.0,0.0
2019-04-11 15:00:00,-50.0,-50.0,0.0,0.0,0.0
2019-04-12 15:00:00,1700.0,1700.0,0.0,0.0,0.0
2019-04-15 15:00:00,-2265.48,0.0,-2200.0,15.48,50.0
2019-04-16 15:00:00,0.0,0.0,0.0,0.0,0.0
2019-04-17 15:00:00,0.0,0.0,0.0,0.0,0.0
2019-04-18 15:00:00,0.0,0.0,0.0,0.0,0.0
2019-04-19 15:00:00,0.0,0.0,0.0,0.0,0.0
2019-04-22 15:00:00,0.0,0.0,0.0,0.0,0.0
2019-04-23 15:00:00,0.0,0.0,0.0,0.0,0.0
2019-04-24 15:00:00,0.0,0.0,0.0,0.0,0.0
2019-04-25 15:00:00,0.0,0.0,0.0,0.0,0.0
2019-04-26 15:00:00,0.0,0.0,0.0,0.0,0.0
2019-04-29 15:00:00,0.0,0.0,0.0,0.0,0.0
2019-05-06 15:00:00,0.0,0.0,0.0,0.0,0.0
2019-05-07 15:00:00,0.0,0.0,0.0,0.0,0.0
2019-05-08 15:00:00,-65.48,2950.0,-2950.0,15.48,50.0
2019-05-09 15:00:00,-700.0,-700.0,0.0,0.0,0.0
2019-05-10 15:00:00,6600.0,6600.0,0.0,0.0,0.0
2019-05-13 15:00:00,7700.0,7700.0,0.0,0.0,0.0
2019-05-14 15:00:00,-2100.0,-2100.0,0.0,0.0,0.0
