date,code,num,price,cap
2019-01-03,300433,4700,34.934,164189.8
2019-01-04,300433,4700,35.543,167052.1
2019-01-07,300433,4700,36.097,169655.9
2019-01-08,300433,4700,36.484,171474.80000000002
2019-01-09,300433,4700,35.875,168612.5
2019-01-10,300433,4700,36.539,171733.30000000002
2019-01-11,300433,4700,36.872,173298.4
2019-01-14,300433,4700,37.093,174337.1
2019-01-15,300433,4700,36.816,173035.2
2019-01-16,300433,4700,36.429,171216.30000000002
2019-01-17,300433,4700,35.875,168612.5
2019-01-18,300433,4700,36.484,171474.80000000002
2019-01-21,300433,4700,36.872,173298.4
2019-01-22,300433,4700,35.82,168354.0
2019-01-23,300433,4700,35.376999999999995,166271.89999999997
2019-01-24,300433,4700,35.543,167052.1
2019-01-25,300433,4700,36.318000000000005,170694.60000000003
2019-01-28,300433,4700,36.595,171996.5
2019-01-29,300433,4700,34.657,162887.9
2019-01-30,300433,4700,33.937,159503.9
2019-01-31,300433,4700,32.277,151701.9
2019-02-01,300433,4700,33.661,158206.7
2019-02-11,300433,4700,37.038000000000004,174078.6
2019-02-12,300433,4700,39.418,185264.6
2019-02-13,300433,4700,41.135,193334.5
2019-02-14,300433,4700,40.138000000000005,188648.60000000003
2019-02-15,300433,4700,40.249,189170.30000000002
2019-02-18,300433,4700,44.29,208163.0
2019-02-19,300433,4700,43.294,203481.8
2019-02-20,300433,4700,43.847,206080.9
2019-02-21,300433,4700,43.46,204262.0
2019-02-22,300433,4700,46.615,219090.5
2019-02-25,300433,4700,49.882,234445.4
2019-02-26,300433,4700,48.166000000000004,226380.2
2019-02-27,300433,4700,47.391000000000005,222737.7
2019-02-28,300433,4700,47.058,221172.6
2019-03-01,300433,4700,48.276,226897.2
2019-01-03,002273,3100,99.911,309724.1
2019-01-04,002273,3100,102.977,319228.7
2019-01-07,002273,3100,104.986,325456.60000000003
2019-01-08,002273,3100,104.24600000000001,323162.60000000003
2019-01-09,002273,3100,105.831,328076.10000000003
2019-01-10,002273,3100,105.514,327093.39999999997
2019-01-11,002273,3100,103.823,321851.3
2019-01-14,002273,3100,102.87100000000001,318900.10000000003
2019-01-15,002273,3100,104.03399999999999,322505.39999999997
2019-01-16,002273,3100,102.23700000000001,316934.7
2019-01-17,002273,3100,100.96799999999999,313000.8
2019-01-18,002273,3100,101.602,314966.2
2019-01-21,002273,3100,101.285,313983.5
2019-01-22,002273,3100,101.074,313329.39999999997
2019-01-23,002273,3100,100.228,310706.8
2019-01-24,002273,3100,100.757,312346.7
2019-01-25,002273,3100,101.814,315623.39999999997
2019-01-28,002273,3100,100.96799999999999,313000.8
2019-01-29,002273,3100,96.73899999999999,299890.89999999997
2019-01-30,002273,3100,96.105,297925.5
2019-01-31,002273,3100,96.95100000000001,300548.10000000003
2019-02-01,002273,3100,101.074,313329.39999999997
2019-02-11,002273,3100,108.686,336926.60000000003
2019-02-12,002273,3100,108.898,337583.8
2019-02-13,002273,3100,114.818,355935.8
2019-02-14,002273,3100,113.655,352330.5
2019-02-15,002273,3100,113.12700000000001,350693.7
2019-02-18,002273,3100,117.77799999999999,365111.8
2019-02-19,002273,3100,115.135,356918.5
2019-02-20,002273,3100,114.60700000000001,355281.70000000007
2019-02-21,002273,3100,118.51899999999999,367408.89999999997
2019-02-22,002273,3100,126.448,391988.8
2019-02-25,002273,3100,136.069,421813.89999999997
2019-02-26,002273,3100,132.89700000000002,411980.70000000007
2019-02-27,002273,3100,130.783,405427.3
2019-02-28,002273,3100,130.783,405427.3
2019-03-01,002273,3100,129.514,401493.4
2019-01-03,002792,900,46.479,41831.1
2019-01-04,002792,900,47.086000000000006,42377.4
2019-01-07,002792,900,49.333999999999996,44400.6
2019-01-08,002792,900,48.93899999999999,44045.09999999999
2019-01-09,002792,900,49.045,44140.5
2019-01-10,002792,900,51.306999999999995,46176.299999999996
2019-01-11,002792,900,50.427,45384.3
2019-01-14,002792,900,51.398999999999994,46259.09999999999
2019-01-15,002792,900,50.943000000000005,45848.700000000004
2019-01-16,002792,900,50.746,45671.4
2019-01-17,002792,900,49.136,44222.4
2019-01-18,002792,900,49.607,44646.3
2019-01-21,002792,900,51.626000000000005,46463.4
2019-01-22,002792,900,50.608999999999995,45548.1
2019-01-23,002792,900,50.715,45643.5
2019-01-24,002792,900,50.821999999999996,45739.799999999996
2019-01-25,002792,900,49.713,44741.700000000004
2019-01-28,002792,900,46.858000000000004,42172.200000000004
2019-01-29,002792,900,47.724,42951.6
2019-01-30,002792,900,45.887,41298.3
2019-01-31,002792,900,46.722,42049.8
2019-02-01,002792,900,48.316,43484.4
2019-02-11,002792,900,50.078,45070.200000000004
2019-02-12,002792,900,49.956,44960.4
2019-02-13,002792,900,51.095,45985.5
2019-02-14,002792,900,50.685,45616.5
2019-02-15,002792,900,51.49,46341.0
2019-02-18,002792,900,52.871,47583.9
2019-02-19,002792,900,51.809,46628.1
2019-02-20,002792,900,52.006,46805.4
2019-02-21,002792,900,53.114,47802.6
2019-02-22,002792,900,55.391999999999996,49852.799999999996
2019-02-25,002792,900,57.472,51724.8
2019-02-26,002792,900,55.088,49579.200000000004
2019-02-27,002792,900,53.433,48089.7
2019-02-28,002792,900,52.841,47556.9
2019-03-01,002792,900,53.145,47830.5
2019-01-03,002632,4300,37.231,160093.30000000002
2019-01-04,002632,4300,38.094,163804.2
2019-01-07,002632,4300,38.364000000000004,164965.2
2019-01-08,002632,4300,38.472,165429.6
2019-01-09,002632,4300,38.796,166822.8
2019-01-10,002632,4300,38.525999999999996,165661.8
2019-01-11,002632,4300,38.85,167055.0
2019-01-14,002632,4300,38.525999999999996,165661.8
2019-01-15,002632,4300,38.85,167055.0
2019-01-16,002632,4300,38.418,165197.4
2019-01-17,002632,4300,37.393,160789.9
2019-01-18,002632,4300,37.878,162875.4
2019-01-21,002632,4300,38.256,164500.8
2019-01-22,002632,4300,37.393,160789.9
2019-01-23,002632,4300,37.986,163339.8
2019-01-24,002632,4300,38.094,163804.2
2019-01-25,002632,4300,38.525999999999996,165661.8
2019-01-28,002632,4300,38.688,166358.40000000002
2019-01-29,002632,4300,37.662,161946.6
2019-01-30,002632,4300,37.501,161254.3
2019-01-31,002632,4300,36.961,158932.3
2019-02-01,002632,4300,37.716,162178.80000000002
2019-02-11,002632,4300,40.251999999999995,173083.59999999998
2019-02-12,002632,4300,40.9,175870.0
2019-02-13,002632,4300,40.792,175405.6
2019-02-14,002632,4300,43.273999999999994,186078.19999999998
2019-02-15,002632,4300,42.411,182367.30000000002
2019-02-18,002632,4300,43.273999999999994,186078.19999999998
