date,time,open,high,low,close,volume
2019-09-23,21:15:00,1856.0,1857.0,1854.0,1854.0,0
2019-09-23,21:30:00,1854.0,1856.0,1854.0,1856.0,0
2019-09-23,21:45:00,1856.0,1857.0,1855.0,1857.0,0
2019-09-23,22:00:00,1857.0,1862.0,1856.0,1860.0,0
2019-09-23,22:15:00,1860.0,1862.0,1859.0,1860.0,0
2019-09-23,22:30:00,1860.0,1860.0,1859.0,1860.0,0
2019-09-23,22:45:00,1860.0,1860.0,1858.0,1859.0,0
2019-09-23,23:00:00,1858.0,1860.0,1858.0,1858.0,0
2019-09-24,09:15:00,1858.0,1859.0,1855.0,1856.0,0
2019-09-24,09:30:00,1856.0,1858.0,1855.0,1857.0,0
2019-09-24,09:45:00,1857.0,1860.0,1856.0,1860.0,0
2019-09-24,10:00:00,1860.0,1860.0,1857.0,1857.0,0
2019-09-24,10:15:00,1858.0,1862.0,1857.0,1858.0,0
2019-09-24,10:45:00,1858.0,1859.0,1857.0,1857.0,0
2019-09-24,11:00:00,1857.0,1859.0,1857.0,1858.0,0
2019-09-24,11:15:00,1857.0,1859.0,1857.0,1859.0,0
2019-09-24,11:30:00,1859.0,1859.0,1857.0,1858.0,0
2019-09-24,13:45:00,1858.0,1859.0,1858.0,1858.0,0
2019-09-24,14:00:00,1858.0,1859.0,1853.0,1855.0,0
2019-09-24,14:15:00,1855.0,1856.0,1855.0,1855.0,0
2019-09-24,14:30:00,1855.0,1857.0,1854.0,1856.0,0
2019-09-24,14:45:00,1856.0,1856.0,1855.0,1856.0,0
2019-09-24,15:00:00,1856.0,1856.0,1854.0,1854.0,0
2019-09-24,21:15:00,1854.0,1856.0,1853.0,1854.0,0
2019-09-24,21:30:00,1854.0,1855.0,1850.0,1851.0,0
2019-09-24,21:45:00,1851.0,1853.0,1850.0,1852.0,0
2019-09-24,22:00:00,1853.0,1854.0,1852.0,1854.0,0
2019-09-24,22:15:00,1854.0,1854.0,1852.0,1852.0,0
2019-09-24,22:30:00,1852.0,1854.0,1852.0,1854.0,0
2019-09-24,22:45:00,1854.0,1854.0,1851.0,1852.0,0
2019-09-24,23:00:00,1852.0,1853.0,1851.0,1851.0,0
2019-09-25,09:15:00,1852.0,1854.0,1852.0,1853.0,0
2019-09-25,09:30:00,1854.0,1857.0,1853.0,1854.0,0
2019-09-25,09:45:00,1855.0,1856.0,1854.0,1856.0,0
2019-09-25,10:00:00,1856.0,1857.0,1855.0,1856.0,0
2019-09-25,10:15:00,1856.0,1856.0,1853.0,1854.0,0
2019-09-25,10:45:00,1854.0,1855.0,1853.0,1854.0,0
2019-09-25,11:00:00,1854.0,1855.0,1853.0,1854.0,0
2019-09-25,11:15:00,1854.0,1854.0,1853.0,1853.0,0
2019-09-25,11:30:00,1853.0,1854.0,1852.0,1853.0,0
2019-09-25,13:45:00,1853.0,1854.0,1852.0,1852.0,0
2019-09-25,14:00:00,1852.0,1853.0,1851.0,1852.0,0
